gene,pseudotime,value
VCAN,84.83009652,0.156892276
TGFBI,84.83009652,0.154499704
HNRNPA2B1,84.83009652,-0.417593667
PDHA1,84.83009652,-0.45668955
TNFRSF11B,84.83009652,0.154566111
HINT2,84.83009652,-0.362041578
ITGBL1,84.83009652,0.16063985
VKORC1,84.83009652,0.161628236
PXDN,83.5659379,-0.428006275
IL17RE,83.5659379,-0.264432609
IL17RC,83.5659379,-0.271217063
TIMP4,83.5659379,-0.467023432
HEG1,83.5659379,0.153959225
NDUFB5,83.5659379,-0.522525038
TFRC,83.5659379,-0.396739314
LAMA4,83.5659379,-0.44172727
MLXIPL,83.5659379,-0.492114558
SVEP1,83.5659379,0.151523359
GSN,83.5659379,0.168674011
NRP1,83.5659379,-0.340484365
HTRA1,83.5659379,0.160311389
LGALS3,83.5659379,0.158807229
CALR,83.5659379,-0.546992383
DPT,82.30177928,0.158329105
FSTL1,82.30177928,0.15351852
GPX3,82.30177928,0.171809526
FAM213A,82.30177928,-0.601112278
LIPA,82.30177928,-0.413553409
OAF,82.30177928,-0.400937544
RDH5,82.30177928,-0.498244419
COL6A2,82.30177928,0.159445838
PLA2G2A,81.03762066,0.172981685
OLFML3,81.03762066,0.150272014
GPC1,81.03762066,-0.498774355
SPARC,81.03762066,-0.686849434
SLIT3,81.03762066,0.162094164
DKK1,81.03762066,0.151899695
ADM,81.03762066,0.159553993
PTPRS,81.03762066,-0.381979583
ANGPTL4,81.03762066,-0.456121508
TIMP3,81.03762066,0.162000648
IGF2,79.77346203,0.156121246
SERPING1,79.77346203,0.164844813
FBLN5,79.77346203,0.154903431
FGF7,79.77346203,0.15424723
ISLR,79.77346203,0.150041071
MTRNR2L1,79.77346203,-0.74590928
C19orf70,79.77346203,-0.636999265
CRLF1,79.77346203,0.163792234
FNDC4,78.50930341,-0.738012174
LOX,78.50930341,0.16076601
RBP4,78.50930341,-1.339694257
C1R,78.50930341,0.160745387
GCSH,78.50930341,-0.695600637
C1QBP,78.50930341,-0.693491543
AOC3,78.50930341,-0.846258645
IL6ST,77.24514479,0.153194435
SEMA3C,77.24514479,0.152396957
RPLP2,77.24514479,-0.733156487
NDUFS8,77.24514479,-0.818477322
LUM,77.24514479,0.158169285
MFGE8,77.24514479,0.160302994
CCL2,77.24514479,0.155449185
PHB,77.24514479,-0.671923632
ADIPOQ,75.98098616,-1.977173295
CLU,75.98098616,0.153715885
C1S,75.98098616,0.168019918
CSAD,75.98098616,-0.650357394
COL4A2,75.98098616,-0.831950557
MFAP4,75.98098616,0.172081369
APOD,74.71682754,0.172749406
IGFBP6,74.71682754,0.178571499
B2M,74.71682754,0.154657497
TIMP2,74.71682754,0.161123451
CST3,74.71682754,0.170207773
FBLN1,74.71682754,0.156488211
S100A13,73.45266892,0.166947792
IGFBP7,73.45266892,0.175645567
SPOCK1,73.45266892,0.155651064
COL1A2,73.45266892,0.160534244
CD59,73.45266892,0.154007268
TSKU,73.45266892,-0.633001101
PRSS23,73.45266892,0.164433315
MFAP5,73.45266892,0.1528936
NME1,73.45266892,-0.766270604
CYR61,72.18851029,0.154750466
EFEMP1,72.18851029,0.158695353
COL3A1,72.18851029,0.151605849
FN1,72.18851029,0.161561502
SERPINE2,72.18851029,0.166022885
TIMP1,72.18851029,0.178648977
ACACB,72.18851029,-1.375007703
PDGFRA,70.92435167,0.152403118
COL4A1,70.92435167,-1.000866119
FBN1,70.92435167,0.158250543
SERPINF1,70.92435167,-0.33349947
PLAC9,69.66019305,0.165617224
DCN,69.66019305,0.179825477
CCDC80,67.1318758,0.164681864
SRPX,67.1318758,-0.458501585
MGP,67.1318758,0.15048866
COL1A1,67.1318758,0.164949207
HSPB6,67.1318758,-0.3697563
APOE,67.1318758,-1.463688004
FABP5,65.86771718,-2.526736571
IGFBP5,63.33939993,-0.15981871
PTX3,55.7544482,0.160502176
CTGF,55.7544482,0.158796415
THBS1,54.49028957,0.152629963
CFD,53.22613095,0.153418942
